---
layout: none
---
User-agent: *
Sitemap: {{ site.url }}/sitemap.xml


User-agent: AdsBot-Google
Disallow: /


User-agent: AI2Bot
Disallow: /


User-agent: Ai2Bot-Dolma
Disallow: /


User-agent: Amazonbot
Disallow: /


User-agent: anthropic-ai
Disallow: /


User-agent: Applebot
Disallow: /


User-agent: Applebot-Extended
Disallow: /


User-agent: AwarioRssBot
Disallow: /


User-agent: AwarioSmartBot
Disallow: /


User-agent: Bytespider
Disallow: /


User-agent: CCBot
Disallow: /


User-agent: ChatGPT
Disallow: /


User-agent: ChatGPT-User
Disallow: /


User-agent: Claude-Web
Disallow: /


User-agent: ClaudeBot
Disallow: /


User-agent: cohere-ai
Disallow: /


User-agent: cohere-training-data-crawler
Disallow: /


User-agent: Crawlspace
Disallow: /


User-agent: DataForSeoBot
Disallow: /


User-agent: Diffbot
Disallow: /


User-agent: DuckAssistBot
Disallow: /


User-agent: FacebookBot
Disallow: /


User-agent: FriendlyCrawler
Disallow: /


User-agent: GPTBot
Disallow: /


User-agent: iaskspider/2.0
Disallow: /


User-agent: ICC-Crawler
Disallow: /


User-agent: ImagesiftBot
Disallow: /


User-agent: img2dataset
Disallow: /


User-agent: ISSCyberRiskCrawler
Disallow: /


User-agent: Kangaroo Bot
Disallow: /


User-agent: magpie-crawler
Disallow: /


User-agent: Meta-ExternalAgent
Disallow: /


User-agent: Meta-ExternalFetcher
Disallow: /


User-agent: OAI-SearchBot
Disallow: /


User-agent: omgili
Disallow: /


User-agent: omgilibot
Disallow: /


User-agent: PanguBot
Disallow: /


User-agent: peer39_crawler
Disallow: /


User-agent: PerplexityBot
Disallow: /


User-agent: PetalBot
Disallow: /


User-agent: Scrapy
Disallow: /


User-agent: SemrushBot
Disallow: /


User-agent: Sidetrade indexer bot
Disallow: /


User-agent: Timpibot
Disallow: /


User-agent: VelenPublicWebCrawler
Disallow: /


User-agent: Webzio-Extended
Disallow: /


User-agent: YouBot
Disallow: /
